feature,label,boundary
./dataset/MCFS-130/features/n06_p02.npy,./dataset/MCFS-130/gt_arr/n06_p02.npy,./dataset/MCFS-130/gt_boundary_arr/n06_p02.npy
./dataset/MCFS-130/features/n11_p08.npy,./dataset/MCFS-130/gt_arr/n11_p08.npy,./dataset/MCFS-130/gt_boundary_arr/n11_p08.npy
./dataset/MCFS-130/features/n33_p15.npy,./dataset/MCFS-130/gt_arr/n33_p15.npy,./dataset/MCFS-130/gt_boundary_arr/n33_p15.npy
./dataset/MCFS-130/features/n24_p02.npy,./dataset/MCFS-130/gt_arr/n24_p02.npy,./dataset/MCFS-130/gt_boundary_arr/n24_p02.npy
./dataset/MCFS-130/features/n25_p06.npy,./dataset/MCFS-130/gt_arr/n25_p06.npy,./dataset/MCFS-130/gt_boundary_arr/n25_p06.npy
./dataset/MCFS-130/features/n02_p05.npy,./dataset/MCFS-130/gt_arr/n02_p05.npy,./dataset/MCFS-130/gt_boundary_arr/n02_p05.npy
./dataset/MCFS-130/features/n33_p09.npy,./dataset/MCFS-130/gt_arr/n33_p09.npy,./dataset/MCFS-130/gt_boundary_arr/n33_p09.npy
./dataset/MCFS-130/features/n02_p07.npy,./dataset/MCFS-130/gt_arr/n02_p07.npy,./dataset/MCFS-130/gt_boundary_arr/n02_p07.npy
./dataset/MCFS-130/features/n24_p04.npy,./dataset/MCFS-130/gt_arr/n24_p04.npy,./dataset/MCFS-130/gt_boundary_arr/n24_p04.npy
./dataset/MCFS-130/features/n11_p06.npy,./dataset/MCFS-130/gt_arr/n11_p06.npy,./dataset/MCFS-130/gt_boundary_arr/n11_p06.npy
./dataset/MCFS-130/features/n30_p12.npy,./dataset/MCFS-130/gt_arr/n30_p12.npy,./dataset/MCFS-130/gt_boundary_arr/n30_p12.npy
./dataset/MCFS-130/features/n27_p05.npy,./dataset/MCFS-130/gt_arr/n27_p05.npy,./dataset/MCFS-130/gt_boundary_arr/n27_p05.npy
./dataset/MCFS-130/features/n26_p03.npy,./dataset/MCFS-130/gt_arr/n26_p03.npy,./dataset/MCFS-130/gt_boundary_arr/n26_p03.npy
./dataset/MCFS-130/features/n20_p02.npy,./dataset/MCFS-130/gt_arr/n20_p02.npy,./dataset/MCFS-130/gt_boundary_arr/n20_p02.npy
./dataset/MCFS-130/features/n08_p05.npy,./dataset/MCFS-130/gt_arr/n08_p05.npy,./dataset/MCFS-130/gt_boundary_arr/n08_p05.npy
./dataset/MCFS-130/features/n33_p21.npy,./dataset/MCFS-130/gt_arr/n33_p21.npy,./dataset/MCFS-130/gt_boundary_arr/n33_p21.npy
./dataset/MCFS-130/features/n30_p11.npy,./dataset/MCFS-130/gt_arr/n30_p11.npy,./dataset/MCFS-130/gt_boundary_arr/n30_p11.npy
./dataset/MCFS-130/features/n29_p06.npy,./dataset/MCFS-130/gt_arr/n29_p06.npy,./dataset/MCFS-130/gt_boundary_arr/n29_p06.npy
./dataset/MCFS-130/features/n12_p04.npy,./dataset/MCFS-130/gt_arr/n12_p04.npy,./dataset/MCFS-130/gt_boundary_arr/n12_p04.npy
./dataset/MCFS-130/features/n22_p05.npy,./dataset/MCFS-130/gt_arr/n22_p05.npy,./dataset/MCFS-130/gt_boundary_arr/n22_p05.npy
./dataset/MCFS-130/features/n07_p03.npy,./dataset/MCFS-130/gt_arr/n07_p03.npy,./dataset/MCFS-130/gt_boundary_arr/n07_p03.npy
./dataset/MCFS-130/features/n10_p10.npy,./dataset/MCFS-130/gt_arr/n10_p10.npy,./dataset/MCFS-130/gt_boundary_arr/n10_p10.npy
